swamimauli@swamimauli:~/upload/csmith/runtime$ creduce creduce.sh bug.c
===< 10251 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(8.9 %, 99515 bytes)
(97.2 %, 3081 bytes)
(97.2 %, 3078 bytes)
(97.2 %, 3075 bytes)
(97.2 %, 3072 bytes)
(97.2 %, 3069 bytes)
(97.2 %, 3066 bytes)
(97.2 %, 3063 bytes)
===< pass_balanced :: curly-inside >===
(97.2 %, 3055 bytes)
(97.2 %, 3021 bytes)
(97.3 %, 2989 bytes)
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(97.3 %, 2988 bytes)
(97.3 %, 2987 bytes)
(97.3 %, 2986 bytes)
(97.3 %, 2985 bytes)
(97.3 %, 2984 bytes)
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
(97.3 %, 2982 bytes)
(97.3 %, 2980 bytes)
(97.3 %, 2978 bytes)
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(97.3 %, 2986 bytes)
(97.3 %, 2989 bytes)
(97.3 %, 2995 bytes)
===< pass_clang :: param-to-local >===
(97.3 %, 2998 bytes)
(97.2 %, 3007 bytes)
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
(97.2 %, 3010 bytes)
(97.2 %, 3012 bytes)
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
(97.2 %, 3011 bytes)
(97.2 %, 3010 bytes)
(97.2 %, 3009 bytes)
(97.2 %, 3008 bytes)
(97.3 %, 2999 bytes)
(97.3 %, 2990 bytes)
(97.3 %, 2981 bytes)
(97.3 %, 2980 bytes)
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
(97.3 %, 2977 bytes)
===< pass_clang :: reduce-array-size >===
(97.3 %, 2977 bytes)
(97.3 %, 2977 bytes)
(97.3 %, 2977 bytes)
(97.3 %, 2977 bytes)
(97.3 %, 2977 bytes)
(97.3 %, 2977 bytes)
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
(97.3 %, 2964 bytes)
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
(97.3 %, 2946 bytes)
(97.3 %, 2918 bytes)
(97.3 %, 2900 bytes)
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(97.3 %, 2897 bytes)
(97.4 %, 2894 bytes)
(97.4 %, 2891 bytes)
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(97.3 %, 2916 bytes)
(97.4 %, 2802 bytes)
(97.5 %, 2776 bytes)
(97.5 %, 2757 bytes)
(97.5 %, 2729 bytes)
(97.5 %, 2691 bytes)
(97.6 %, 2662 bytes)
(97.6 %, 2608 bytes)
(97.7 %, 2564 bytes)
(97.7 %, 2511 bytes)
(97.7 %, 2480 bytes)
(97.8 %, 2450 bytes)
(97.8 %, 2407 bytes)
===< pass_lines :: 1 >===
(97.8 %, 2429 bytes)
===< pass_lines :: 2 >===
(97.8 %, 2459 bytes)
(97.8 %, 2420 bytes)
(97.8 %, 2389 bytes)
===< pass_lines :: 3 >===
(97.8 %, 2424 bytes)
(97.8 %, 2383 bytes)
(97.8 %, 2351 bytes)
===< pass_lines :: 4 >===
(97.8 %, 2389 bytes)
(97.9 %, 2320 bytes)
===< pass_lines :: 6 >===
(97.8 %, 2376 bytes)
(98.0 %, 2236 bytes)
(98.0 %, 2148 bytes)
(98.1 %, 2038 bytes)
(98.2 %, 1998 bytes)
(98.2 %, 1952 bytes)
===< pass_lines :: 8 >===
(98.2 %, 2000 bytes)
===< pass_lines :: 10 >===
(98.1 %, 2048 bytes)
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(98.2 %, 1972 bytes)
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(98.2 %, 1966 bytes)
(98.2 %, 1963 bytes)
(98.2 %, 1954 bytes)
(98.2 %, 1952 bytes)
(98.2 %, 1950 bytes)
(98.2 %, 1948 bytes)
(98.2 %, 1941 bytes)
(98.2 %, 1932 bytes)
(98.2 %, 1925 bytes)
(98.2 %, 1918 bytes)
(98.3 %, 1911 bytes)
(98.3 %, 1904 bytes)
(98.3 %, 1897 bytes)
(98.3 %, 1890 bytes)
(98.3 %, 1882 bytes)
(98.3 %, 1878 bytes)
(98.3 %, 1877 bytes)
(98.3 %, 1875 bytes)
(98.3 %, 1874 bytes)
(98.3 %, 1873 bytes)
(98.3 %, 1868 bytes)
(98.3 %, 1863 bytes)
(98.3 %, 1862 bytes)
(98.3 %, 1861 bytes)
(98.3 %, 1859 bytes)
(98.3 %, 1858 bytes)
(98.3 %, 1832 bytes)
(98.3 %, 1831 bytes)
(98.3 %, 1806 bytes)
(98.3 %, 1805 bytes)
(98.3 %, 1804 bytes)
(98.4 %, 1780 bytes)
(98.4 %, 1756 bytes)
(98.4 %, 1731 bytes)
(98.4 %, 1703 bytes)
===< pass_clex :: rm-toks-2 >===
(98.5 %, 1690 bytes)
(98.5 %, 1680 bytes)
(98.5 %, 1671 bytes)
(98.5 %, 1668 bytes)
(98.5 %, 1665 bytes)
(98.5 %, 1661 bytes)
(98.5 %, 1657 bytes)
(98.5 %, 1655 bytes)
(98.5 %, 1653 bytes)
(98.5 %, 1646 bytes)
(98.5 %, 1643 bytes)
(98.5 %, 1615 bytes)
(98.5 %, 1611 bytes)
(98.5 %, 1609 bytes)
(98.5 %, 1602 bytes)
(98.5 %, 1598 bytes)
(98.5 %, 1595 bytes)
(98.5 %, 1587 bytes)
(98.6 %, 1568 bytes)
(98.6 %, 1560 bytes)
(98.6 %, 1555 bytes)
(98.6 %, 1550 bytes)
(98.6 %, 1528 bytes)
(98.6 %, 1502 bytes)
(98.7 %, 1472 bytes)
(98.7 %, 1434 bytes)
(98.7 %, 1390 bytes)
(98.7 %, 1387 bytes)
(98.8 %, 1334 bytes)
(98.8 %, 1283 bytes)
(98.8 %, 1276 bytes)
(98.9 %, 1230 bytes)
(98.9 %, 1195 bytes)
(98.9 %, 1163 bytes)
===< pass_clex :: rm-toks-3 >===
(98.9 %, 1160 bytes)
(98.9 %, 1155 bytes)
(99.0 %, 1147 bytes)
(99.0 %, 1139 bytes)
(99.0 %, 1111 bytes)
(99.0 %, 1083 bytes)
(99.0 %, 1048 bytes)
(99.0 %, 1045 bytes)
(99.0 %, 1042 bytes)
(99.0 %, 1039 bytes)
===< pass_clex :: rm-toks-4 >===
(99.1 %, 1021 bytes)
(99.1 %, 1004 bytes)
(99.1 %, 982 bytes)
(99.1 %, 961 bytes)
(99.1 %, 951 bytes)
===< pass_clex :: rm-toks-5 >===
(99.1 %, 946 bytes)
(99.1 %, 936 bytes)
(99.2 %, 926 bytes)
(99.2 %, 917 bytes)
===< pass_clex :: rm-toks-6 >===
(99.2 %, 891 bytes)
(99.2 %, 848 bytes)
===< pass_clex :: rm-toks-7 >===
(99.2 %, 834 bytes)
===< pass_clex :: rm-toks-8 >===
(99.2 %, 820 bytes)
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.3 %, 808 bytes)
(99.3 %, 807 bytes)
(99.3 %, 802 bytes)
(99.3 %, 795 bytes)
(99.3 %, 789 bytes)
(99.3 %, 782 bytes)
(99.3 %, 770 bytes)
(99.3 %, 768 bytes)
(99.3 %, 767 bytes)
(99.3 %, 766 bytes)
(99.3 %, 754 bytes)
(99.3 %, 748 bytes)
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(99.3 %, 742 bytes)
(99.3 %, 741 bytes)
(99.3 %, 740 bytes)
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(99.3 %, 738 bytes)
(99.3 %, 736 bytes)
(99.3 %, 734 bytes)
(99.3 %, 732 bytes)
(99.3 %, 730 bytes)
(99.3 %, 728 bytes)
(99.3 %, 726 bytes)
(99.3 %, 724 bytes)
(99.3 %, 722 bytes)
(99.3 %, 720 bytes)
(99.3 %, 718 bytes)
(99.3 %, 716 bytes)
(99.3 %, 714 bytes)
(99.3 %, 712 bytes)
(99.4 %, 710 bytes)
(99.4 %, 708 bytes)
(99.4 %, 706 bytes)
(99.4 %, 704 bytes)
(99.4 %, 702 bytes)
(99.4 %, 700 bytes)
===< pass_clex :: rename-toks >===
(99.4 %, 698 bytes)
(99.4 %, 696 bytes)
(99.4 %, 695 bytes)
(99.4 %, 687 bytes)
(99.4 %, 683 bytes)
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 109292; now 683
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.4 %, 681 bytes)
(99.4 %, 679 bytes)
(99.4 %, 677 bytes)
(99.4 %, 675 bytes)
(99.4 %, 673 bytes)
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
(99.4 %, 674 bytes)
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
(99.4 %, 662 bytes)
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.4 %, 664 bytes)
===< pass_lines :: 1 >===
(99.4 %, 670 bytes)
===< pass_lines :: 2 >===
(99.4 %, 679 bytes)
(99.4 %, 662 bytes)
===< pass_lines :: 3 >===
(99.4 %, 670 bytes)
===< pass_lines :: 4 >===
(99.4 %, 678 bytes)
===< pass_lines :: 6 >===
(99.4 %, 686 bytes)
===< pass_lines :: 8 >===
(99.4 %, 694 bytes)
===< pass_lines :: 10 >===
(99.4 %, 702 bytes)
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 164 bytes)
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
(99.9 %, 153 bytes)
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.9 %, 152 bytes)
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.9 %, 152 bytes)
(99.9 %, 152 bytes)
(99.9 %, 152 bytes)
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 683; now 152
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 154 bytes)
===< pass_lines :: 1 >===
(99.9 %, 160 bytes)
===< pass_lines :: 2 >===
(99.8 %, 168 bytes)
===< pass_lines :: 3 >===
(99.8 %, 176 bytes)
===< pass_lines :: 4 >===
(99.8 %, 184 bytes)
===< pass_lines :: 6 >===
(99.8 %, 192 bytes)
===< pass_lines :: 8 >===
(99.8 %, 200 bytes)
===< pass_lines :: 10 >===
(99.8 %, 208 bytes)
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 152 bytes)
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
